order_id,symbol,side,timestamp_entry,timestamp_exit,entry_price,exit_price,qty,fee_usd,pnl_usd,source
crp_doge_1772704682,DOGE,BUY,2026-03-05T09:58:02Z,2026-03-05T10:11:01Z,0.096206,0.096234,311.83086294,0.0,0.008731,sim_orders
crp_sui_1772705281,SUI,BUY,2026-03-05T10:08:01Z,2026-03-05T10:20:01Z,0.955573,0.95687,31.3947757,0.0,0.040719,sim_orders
crp_bnb_1772705281,BNB,BUY,2026-03-05T10:08:01Z,2026-03-05T10:20:01Z,655.92,657.41,0.04573729,0.0,0.068149,sim_orders
crp_eth_1772705341,ETH,BUY,2026-03-05T10:09:01Z,2026-03-05T10:21:01Z,2122.97,2129.32,0.01413115,0.0,0.089733,sim_orders
crp_sol_1772705341,SOL,BUY,2026-03-05T10:09:01Z,2026-03-05T10:21:01Z,91.17,91.34,0.32905561,0.0,0.055939,sim_orders
crp_btc_1772705341,BTC,BUY,2026-03-05T10:09:01Z,2026-03-05T10:21:01Z,72578.0,72777.0,0.00041335,0.0,0.082257,sim_orders
crp_bnb_1772706001,BNB,BUY,2026-03-05T10:20:01Z,2026-03-05T10:32:01Z,657.41,661.46,0.04563362,0.0,0.184816,sim_orders
crp_eth_1772706061,ETH,BUY,2026-03-05T10:21:01Z,2026-03-05T10:33:01Z,2129.32,2144.73,0.014089,0.0,0.217111,sim_orders
crp_sol_1772706061,SOL,BUY,2026-03-05T10:21:01Z,2026-03-05T10:33:01Z,91.34,91.88,0.32844318,0.0,0.177359,sim_orders
crp_btc_1772706061,BTC,BUY,2026-03-05T10:21:01Z,2026-03-05T10:33:01Z,72777.0,73189.0,0.00041222,0.0,0.169835,sim_orders
crp_doge_1772706481,DOGE,BUY,2026-03-05T10:28:01Z,2026-03-05T10:36:01Z,0.09624,0.097346,311.72069825,0.0,0.344763,sim_orders
crp_sui_1772706541,SUI,BUY,2026-03-05T10:29:01Z,2026-03-05T10:36:01Z,0.95587,0.96657,31.38502098,0.0,0.33582,sim_orders
crp_btc_1772706781,BTC,BUY,2026-03-05T10:33:01Z,2026-03-05T10:45:01Z,73189.0,73280.0,0.0004099,0.0,0.037301,sim_orders
crp_eth_1772706781,ETH,BUY,2026-03-05T10:33:01Z,2026-03-05T10:45:01Z,2144.73,2150.57,0.01398777,0.0,0.081689,sim_orders
crp_sol_1772706781,SOL,BUY,2026-03-05T10:33:01Z,2026-03-05T10:45:01Z,91.88,92.43,0.32651284,0.0,0.179582,sim_orders
crp_xrp_1772706901,XRP,BUY,2026-03-05T10:35:01Z,2026-03-05T10:47:01Z,1.44,1.44,20.83333333,0.0,0.0,sim_orders
crp_aave_1772707501,AAVE,BUY,2026-03-05T10:45:01Z,2026-03-05T10:57:01Z,118.33,118.55,0.25352827,0.0,0.055776,sim_orders
crp_sol_1772707501,SOL,BUY,2026-03-05T10:45:01Z,2026-03-05T10:57:01Z,92.43,92.57,0.32456994,0.0,0.04544,sim_orders
crp_btc_1772707501,BTC,BUY,2026-03-05T10:45:01Z,2026-03-05T10:57:01Z,73280.0,73425.0,0.00040939,0.0,0.059362,sim_orders
crp_eth_1772707501,ETH,BUY,2026-03-05T10:45:01Z,2026-03-05T10:57:01Z,2150.57,2157.93,0.01394979,0.0,0.10267,sim_orders
crp_xrp_1772707861,XRP,BUY,2026-03-05T10:51:01Z,2026-03-05T11:03:01Z,1.45,1.45,20.68965517,0.0,0.0,sim_orders
crp_bnb_1772708041,BNB,BUY,2026-03-05T10:54:01Z,2026-03-05T11:06:01Z,664.23,663.35,0.04516508,0.0,-0.039745,sim_orders
crp_aave_1772708221,AAVE,BUY,2026-03-05T10:57:01Z,2026-03-05T11:09:02Z,118.55,118.34,0.25305778,0.0,-0.053142,sim_orders
crp_eth_1772708221,ETH,BUY,2026-03-05T10:57:01Z,2026-03-05T11:09:02Z,2157.93,2150.13,0.01390221,0.0,-0.108437,sim_orders
crp_sol_1772708221,SOL,BUY,2026-03-05T10:57:01Z,2026-03-05T11:09:02Z,92.57,92.51,0.32407908,0.0,-0.019445,sim_orders
crp_btc_1772708341,BTC,BUY,2026-03-05T10:59:01Z,2026-03-05T11:11:02Z,73519.0,73145.0,0.00040806,0.0,-0.152614,sim_orders
crp_op_1772708822,OP,BUY,2026-03-05T11:07:02Z,2026-03-05T11:19:02Z,0.130069,0.129466,230.64681054,0.0,-0.13908,sim_orders
crp_aave_1772735521,AAVE,BUY,2026-03-05T18:32:01Z,2026-03-05T18:44:01Z,116.25,117.49,0.25806452,0.0,0.32,sim_orders
crp_aave_1772736241,AAVE,BUY,2026-03-05T18:44:01Z,2026-03-05T18:56:01Z,117.49,117.94,0.25534088,0.0,0.114903,sim_orders
crp_sui_1772737321,SUI,BUY,2026-03-05T19:02:01Z,2026-03-05T19:14:01Z,0.94745,0.954641,31.66394005,0.0,0.227695,sim_orders
crp_aave_1772737441,AAVE,BUY,2026-03-05T19:04:01Z,2026-03-05T19:16:01Z,117.89,118.38,0.25447451,0.0,0.124693,sim_orders
crp_sui_1772738041,SUI,BUY,2026-03-05T19:14:01Z,2026-03-05T19:26:01Z,0.954641,0.963829,31.42542589,0.0,0.288737,sim_orders
crp_aave_1772738161,AAVE,BUY,2026-03-05T19:16:01Z,2026-03-05T19:28:01Z,118.38,119.08,0.25342119,0.0,0.177395,sim_orders
crp_aave_1772738881,AAVE,BUY,2026-03-05T19:28:01Z,2026-03-05T19:40:01Z,119.08,118.57,0.25193147,0.0,-0.128485,sim_orders
crp_aave_1772739961,AAVE,BUY,2026-03-05T19:46:01Z,2026-03-05T19:58:01Z,118.74,118.71,0.25265285,0.0,-0.00758,sim_orders
crp_sui_1772741761,SUI,BUY,2026-03-05T20:16:01Z,2026-03-05T20:28:01Z,0.958769,0.962526,31.29012306,0.0,0.117557,sim_orders
crp_aave_1772741881,AAVE,BUY,2026-03-05T20:18:01Z,2026-03-05T20:30:01Z,118.85,119.16,0.25241902,0.0,0.07825,sim_orders
crp_op_1772742121,OP,BUY,2026-03-05T20:22:01Z,2026-03-05T20:34:01Z,0.126427,0.126989,237.29108497,0.0,0.133358,sim_orders
crp_link_1772742361,LINK,BUY,2026-03-05T20:26:01Z,2026-03-05T20:38:01Z,9.25,9.27,3.24324324,0.0,0.064865,sim_orders
crp_btc_1772742481,BTC,BUY,2026-03-05T20:28:01Z,2026-03-05T20:40:01Z,71320.0,71338.0,0.00042064,0.0,0.007572,sim_orders
crp_aave_1772742601,AAVE,BUY,2026-03-05T20:30:01Z,2026-03-05T20:42:02Z,119.16,119.28,0.25176234,0.0,0.030211,sim_orders
crp_sui_1772742721,SUI,BUY,2026-03-05T20:32:01Z,2026-03-05T20:44:02Z,0.96265,0.961639,31.16397445,0.0,-0.031507,sim_orders
crp_op_1772742841,OP,BUY,2026-03-05T20:34:01Z,2026-03-05T20:46:02Z,0.126989,0.126874,236.24093425,0.0,-0.027168,sim_orders
crp_arb_1772742961,ARB,BUY,2026-03-05T20:36:01Z,2026-03-05T20:48:02Z,0.104162,0.103927,288.01290298,0.0,-0.067683,sim_orders
crp_btc_1772743201,BTC,BUY,2026-03-05T20:40:01Z,2026-03-05T20:52:01Z,71338.0,71177.0,0.00042053,0.0,-0.067705,sim_orders
crp_link_1772743201,LINK,BUY,2026-03-05T20:40:01Z,2026-03-05T20:52:01Z,9.27,9.25,3.23624595,0.0,-0.064725,sim_orders
crp_aave_1772743322,AAVE,BUY,2026-03-05T20:42:02Z,2026-03-05T20:54:01Z,119.28,118.56,0.25150905,0.0,-0.181087,sim_orders
crp_op_1772743562,OP,BUY,2026-03-05T20:46:02Z,2026-03-05T20:59:01Z,0.126874,0.126634,236.45506566,0.0,-0.056749,sim_orders
crp_aave_1772746381,AAVE,BUY,2026-03-05T21:33:01Z,2026-03-05T21:44:01Z,119.24,118.55,0.25159343,0.0,-0.173599,sim_orders
crp_btc_1772746381,BTC,BUY,2026-03-05T21:33:01Z,2026-03-05T21:45:01Z,71520.0,71178.0,0.00041946,0.0,-0.143455,sim_orders
crp_near_1772760242,NEAR,BUY,2026-03-06T01:24:02Z,2026-03-06T01:32:01Z,1.27,1.26,23.62204724,0.0,-0.23622,sim_orders
crp_near_1772760721,NEAR,BUY,2026-03-06T01:32:01Z,2026-03-06T01:40:01Z,1.26,1.28,23.80952381,0.0,0.47619,sim_orders
crp_near_1772761201,NEAR,BUY,2026-03-06T01:40:01Z,2026-03-06T01:52:01Z,1.28,1.29,23.4375,0.0,0.234375,sim_orders
crp_near_1772761921,NEAR,BUY,2026-03-06T01:52:01Z,2026-03-06T02:04:01Z,1.29,1.29,23.25581395,0.0,0.0,sim_orders
crp_op_1772761921,OP,BUY,2026-03-06T01:52:01Z,2026-03-06T02:04:01Z,0.126572,0.126666,237.01924596,0.0,0.02228,sim_orders
crp_aave_1772761921,AAVE,BUY,2026-03-06T01:52:01Z,2026-03-06T02:04:01Z,117.95,117.97,0.25434506,0.0,0.005087,sim_orders
crp_sui_1772762041,SUI,BUY,2026-03-06T01:54:01Z,2026-03-06T02:06:01Z,0.95981,0.957614,31.25618612,0.0,-0.068639,sim_orders
crp_link_1772762041,LINK,BUY,2026-03-06T01:54:01Z,2026-03-06T02:06:01Z,9.28,9.27,3.23275862,0.0,-0.032328,sim_orders
crp_near_1772762641,NEAR,BUY,2026-03-06T02:04:01Z,2026-03-06T02:16:01Z,1.29,1.29,23.25581395,0.0,0.0,sim_orders
crp_op_1772762641,OP,BUY,2026-03-06T02:04:01Z,2026-03-06T02:16:01Z,0.126666,0.126947,236.84335181,0.0,0.066553,sim_orders
crp_near_1772763361,NEAR,BUY,2026-03-06T02:16:01Z,2026-03-06T02:20:01Z,1.29,1.28,23.25581395,0.0,-0.232558,sim_orders
crp_aave_1772763121,AAVE,BUY,2026-03-06T02:12:01Z,2026-03-06T02:24:01Z,118.02,118.04,0.2541942,0.0,0.005084,sim_orders
crp_eth_1772763241,ETH,BUY,2026-03-06T02:14:01Z,2026-03-06T02:26:01Z,2087.94,2082.88,0.01436823,0.0,-0.072703,sim_orders
crp_op_1772763361,OP,BUY,2026-03-06T02:16:01Z,2026-03-06T02:28:01Z,0.126947,0.126818,236.3190938,0.0,-0.030485,sim_orders
crp_sol_1772763361,SOL,BUY,2026-03-06T02:16:01Z,2026-03-06T02:28:01Z,89.11,88.55,0.33666255,0.0,-0.188531,sim_orders
crp_btc_1772763361,BTC,BUY,2026-03-06T02:16:01Z,2026-03-06T02:28:01Z,71336.0,71301.0,0.00042055,0.0,-0.014719,sim_orders
crp_link_1772763361,LINK,BUY,2026-03-06T02:16:01Z,2026-03-06T02:28:01Z,9.27,9.26,3.23624595,0.0,-0.032362,sim_orders
crp_near_1772763601,NEAR,BUY,2026-03-06T02:20:01Z,2026-03-06T02:28:01Z,1.28,1.27,23.4375,0.0,-0.234375,sim_orders
crp_near_1772789881,NEAR,BUY,2026-03-06T09:38:01Z,2026-03-06T09:50:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772790601,NEAR,BUY,2026-03-06T09:50:01Z,2026-03-06T10:02:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772791321,NEAR,BUY,2026-03-06T10:02:01Z,2026-03-06T10:14:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772792041,NEAR,BUY,2026-03-06T10:14:01Z,2026-03-06T10:26:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772792761,NEAR,BUY,2026-03-06T10:26:01Z,2026-03-06T10:38:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772795881,NEAR,BUY,2026-03-06T11:18:01Z,2026-03-06T11:30:01Z,1.26,1.26,23.80952381,0.0,0.0,sim_orders
crp_near_1772797561,NEAR,BUY,2026-03-06T11:46:01Z,2026-03-06T11:48:01Z,1.26,1.25,23.80952381,0.0,-0.238095,sim_orders
crp_near_1772797681,NEAR,BUY,2026-03-06T11:48:01Z,2026-03-06T12:00:01Z,1.25,1.25,24.0,0.0,0.0,sim_orders
crp_near_1772798401,NEAR,BUY,2026-03-06T12:00:01Z,2026-03-06T12:12:01Z,1.25,1.25,24.0,0.0,0.0,sim_orders
crp_near_1772812201,NEAR,BUY,2026-03-06T15:50:01Z,2026-03-06T16:02:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772813281,NEAR,BUY,2026-03-06T16:08:01Z,2026-03-06T16:20:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772814001,NEAR,BUY,2026-03-06T16:20:01Z,2026-03-06T16:32:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772817721,NEAR,BUY,2026-03-06T17:22:01Z,2026-03-06T17:34:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772818441,NEAR,BUY,2026-03-06T17:34:01Z,2026-03-06T17:42:01Z,1.23,1.22,24.3902439,0.0,-0.243902,sim_orders
crp_near_1772818921,NEAR,BUY,2026-03-06T17:42:01Z,2026-03-06T17:54:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1772819641,NEAR,BUY,2026-03-06T17:54:01Z,2026-03-06T18:06:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1772820361,NEAR,BUY,2026-03-06T18:06:01Z,2026-03-06T18:18:01Z,1.22,1.23,24.59016393,0.0,0.245902,sim_orders
crp_near_1772821081,NEAR,BUY,2026-03-06T18:18:01Z,2026-03-06T18:30:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772821801,NEAR,BUY,2026-03-06T18:30:01Z,2026-03-06T18:42:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772822521,NEAR,BUY,2026-03-06T18:42:01Z,2026-03-06T18:54:01Z,1.23,1.24,24.3902439,0.0,0.243902,sim_orders
crp_near_1772825761,NEAR,BUY,2026-03-06T19:36:01Z,2026-03-06T19:48:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772826481,NEAR,BUY,2026-03-06T19:48:01Z,2026-03-06T20:00:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_near_1772827321,NEAR,BUY,2026-03-06T20:02:01Z,2026-03-06T20:14:01Z,1.23,1.23,24.3902439,0.0,0.0,sim_orders
crp_doge_1772834761,DOGE,BUY,2026-03-06T22:06:01Z,2026-03-06T22:18:01Z,0.091119,0.091066,329.23978534,0.0,-0.01745,sim_orders
crp_doge_1772835721,DOGE,BUY,2026-03-06T22:22:01Z,2026-03-06T22:34:01Z,0.091107,0.091261,329.28315058,0.0,0.05071,sim_orders
crp_doge_1772836561,DOGE,BUY,2026-03-06T22:36:01Z,2026-03-06T22:48:01Z,0.091269,0.091504,328.69868192,0.0,0.077244,sim_orders
crp_doge_1772840881,DOGE,BUY,2026-03-06T23:48:01Z,2026-03-07T00:00:01Z,0.091281,0.091266,328.65547047,0.0,-0.00493,sim_orders
crp_doge_1772842321,DOGE,BUY,2026-03-07T00:12:01Z,2026-03-07T00:24:01Z,0.091383,0.091381,328.28863136,0.0,-0.000657,sim_orders
crp_doge_1772843281,DOGE,BUY,2026-03-07T00:28:01Z,2026-03-07T00:40:01Z,0.091422,0.091457,328.14858568,0.0,0.011485,sim_orders
crp_doge_1772844001,DOGE,BUY,2026-03-07T00:40:01Z,2026-03-07T00:52:01Z,0.091457,0.09142,328.02300535,0.0,-0.012137,sim_orders
crp_doge_1772845561,DOGE,BUY,2026-03-07T01:06:01Z,2026-03-07T01:18:01Z,0.091528,0.091521,327.7685517,0.0,-0.002294,sim_orders
crp_doge_1772853361,DOGE,BUY,2026-03-07T03:16:01Z,2026-03-07T03:28:01Z,0.091682,0.091848,327.21799263,0.0,0.054318,sim_orders
crp_eth_1772870761,ETH,BUY,2026-03-07T08:06:01Z,2026-03-07T08:18:01Z,1982.02,1984.04,0.01513607,0.0,0.030575,sim_orders
crp_ltc_1772871361,LTC,BUY,2026-03-07T08:16:01Z,2026-03-07T08:28:01Z,53.93,54.08,0.55627665,0.0,0.083441,sim_orders
crp_eth_1772871481,ETH,BUY,2026-03-07T08:18:01Z,2026-03-07T08:30:01Z,1984.04,1985.73,0.01512066,0.0,0.025554,sim_orders
crp_sol_1772871601,SOL,BUY,2026-03-07T08:20:01Z,2026-03-07T08:32:01Z,84.24,84.39,0.35612536,0.0,0.053419,sim_orders
crp_ltc_1772872081,LTC,BUY,2026-03-07T08:28:01Z,2026-03-07T08:40:01Z,54.08,54.19,0.55473373,0.0,0.061021,sim_orders
crp_eth_1772872201,ETH,BUY,2026-03-07T08:30:01Z,2026-03-07T08:42:01Z,1985.73,1983.46,0.01510779,0.0,-0.034295,sim_orders
